sender_id,recipient_id,amount,date
926,531,70.47,2022-01-07
280,735,21.88,2022-01-10
571,737,44.68,2022-01-13
958,945,39.94,2022-01-17
373,817,6.98,2022-01-17
965,571,7.81,2022-01-17
678,400,1.35,2022-01-20
960,973,35.81,2022-01-20
144,177,67.75,2022-01-26
435,870,85.26,2022-01-31
899,98,78.96,2022-02-08
570,84,1.00,2022-02-09
699,931,39.03,2022-02-10
958,961,26.79,2022-02-11
871,706,12.13,2022-02-13
308,973,7.76,2022-02-14
686,882,14.93,2022-02-16
751,915,22.27,2022-02-17
919,538,23.74,2022-02-18
111,104,7.40,2022-02-20
931,187,13.75,2022-02-20
938,452,20.19,2022-02-22
814,425,28.96,2022-02-22
979,830,45.17,2022-02-22
322,64,11.62,2022-02-23
915,676,7.51,2022-02-25
915,958,20.82,2022-02-28
430,518,40.34,2022-03-02
820,719,89.06,2022-03-04
852,916,18.04,2022-03-06
570,105,33.74,2022-03-07
385,954,4.36,2022-03-11
454,588,9.33,2022-03-18
516,890,13.79,2022-03-18
981,366,12.47,2022-03-19
862,947,44.65,2022-03-25
956,936,34.90,2022-03-27
83,1000,19.55,2022-04-01
258,926,3.49,2022-04-02
570,931,29.26,2022-04-03
924,915,56.23,2022-04-05
960,945,9.36,2022-04-10
960,802,29.23,2022-04-26
979,815,47.61,2022-05-01
986,979,56.93,2022-05-05
28,907,12.86,2022-05-06
94,76,15.65,2022-05-09
960,236,4.95,2022-05-11
457,421,52.87,2022-05-14
882,472,79.59,2022-05-16
272,966,79.49,2022-05-19
957,279,33.96,2022-05-21
431,472,62.40,2022-05-21
66,342,45.42,2022-05-22
640,1000,8.46,2022-05-25
414,273,19.97,2022-05-28
781,461,50.19,2022-05-29
430,220,17.46,2022-05-31
110,258,1.00,2022-06-05
833,813,126.24,2022-06-05
878,881,9.88,2022-06-07
494,568,44.81,2022-06-08
289,535,16.33,2022-06-08
452,947,31.89,2022-06-09
820,648,62.17,2022-06-09
11,171,25.66,2022-06-10
827,254,7.83,2022-06-13
979,561,44.62,2022-06-13
259,965,68.00,2022-06-15
387,605,10.90,2022-06-15
49,212,33.08,2022-06-26
671,160,35.34,2022-06-26
48,461,18.51,2022-06-29
629,272,43.39,2022-07-02
916,960,39.94,2022-07-06
206,747,2.79,2022-07-09
177,480,34.74,2022-07-11
930,933,11.02,2022-07-13
915,743,19.17,2022-07-15
810,206,17.94,2022-07-22
786,408,19.72,2022-07-24
22,976,19.84,2022-07-27
279,852,71.71,2022-07-27
966,827,14.89,2022-07-28
938,844,52.62,2022-07-29
735,888,3.73,2022-07-29
936,530,25.90,2022-07-30
251,132,11.67,2022-08-01
945,945,78.81,2022-08-19
