promotion_id,promotion,responded,promotion_date,user_id
1,Oreoz,No,2022-09-20,
2,Redcow,No,2022-01-21,
3,Dovee,Yes,2023-12-29,
4,Redcow,Yes,2022-08-22,
5,Popsi,Yes,2023-08-10,
6,Flixnet,Yes,2024-01-21,998
7,Flixnet,No,2022-07-06,
8,Popsi,No,2024-01-17,
9,Oreoz,Yes,2022-08-03,
10,Gatorboost,Yes,2022-03-25,
11,Kittykat,No,2022-07-10,
12,Flixnet,No,2023-03-15,
13,Dovee,No,2022-06-03,
14,Redcow,Yes,2022-08-04,
15,Oreoz,Yes,2022-08-22,
16,Coca-splash,Yes,2023-05-20,998
17,Oreoz,No,2024-01-05,
18,Coca-splash,No,2024-03-17,
19,Flixnet,Yes,2024-02-06,998
20,Coca-splash,No,2024-01-14,
21,Coca-splash,Yes,2023-09-27,
22,Gatorboost,Yes,2023-05-31,
23,Flixnet,No,2022-09-19,
24,Colgatex,Yes,2023-11-14,998
25,Colgatex,No,2023-09-28,
26,Coca-splash,No,2024-03-09,
27,Dovee,No,2024-03-05,
28,Flixnet,Yes,2023-02-19,
29,Flixnet,Yes,2022-02-09,
30,Kittykat,No,2023-12-20,
31,Gatorboost,Yes,2022-11-07,
32,Kittykat,Yes,2022-08-26,
33,Kittykat,Yes,2022-12-06,
34,Gatorboost,Yes,2022-07-08,
35,Dovee,Yes,2022-09-05,
36,Kittykat,No,2023-09-18,
37,Coca-splash,Yes,2022-11-10,
38,Dovee,No,2024-03-12,
39,Krafty Cheddar,No,2022-06-29,
40,Flixnet,No,2024-01-25,
41,Kittykat,Yes,2023-12-19,
42,Coca-splash,No,2022-06-30,
43,Oreoz,No,2022-07-12,
44,Coca-splash,Yes,2023-11-22,
45,Gatorboost,No,2022-06-08,
46,Popsi,Yes,2023-05-27,
47,Kittykat,Yes,2022-11-09,
48,Gatorboost,No,2022-05-03,
49,Dovee,No,2023-01-27,
50,Colgatex,No,2022-03-08,
51,Popsi,No,2023-01-11,
52,Dovee,No,2022-01-11,
53,Dovee,Yes,2022-11-30,
54,Kittykat,No,2022-04-22,
55,Gatorboost,No,2022-10-24,
56,Colgatex,No,2024-03-27,
57,Coca-splash,No,2022-06-04,
58,Oreoz,Yes,2023-12-02,
59,Krafty Cheddar,Yes,2023-07-19,
60,Popsi,Yes,2022-12-28,
61,Redcow,No,2024-01-26,
62,Oreoz,Yes,2023-12-31,
63,Krafty Cheddar,Yes,2023-07-02,
64,Oreoz,No,2024-02-12,
65,Krafty Cheddar,No,2024-03-27,
66,Popsi,Yes,2023-05-29,
67,Oreoz,Yes,2023-12-21,
68,Gatorboost,No,2022-09-29,
69,Popsi,No,2023-11-13,
70,Popsi,Yes,2022-02-05,
71,Kittykat,No,2024-03-25,
72,Popsi,No,2022-06-22,
73,Colgatex,No,2024-04-05,
74,Oreoz,Yes,2022-05-20,
75,Gatorboost,No,2023-05-15,
76,Gatorboost,No,2023-08-14,
77,Popsi,No,2024-02-04,
78,Popsi,Yes,2022-07-07,
79,Kittykat,No,2022-12-19,
80,Popsi,Yes,2022-01-30,
